Waiting for simulation script to connect on port: tcp://localhost:5555
Please start proper ns-3 simulation script using ./waf --run "..."
Observation space:  Box(0, 1000000000, (15,), uint64) uint64
---obs, reward, done, info:  [1, 0, 472160, 2, 4294967295, 13940, 340, 2, 3245555120, 100694, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 14280]
Step:  32
---obs, reward, done, info:  [1, 0, 478464, 2, 4294967295, 14280, 340, 2, 3245555120, 101357, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 14620]
Step:  33
---obs, reward, done, info:  [1, 0, 484768, 2, 4294967295, 14620, 340, 2, 3245555120, 102687, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 14960]
Step:  34
---obs, reward, done, info:  [1, 0, 491072, 2, 4294967295, 14960, 340, 2, 3245555120, 103976, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 15300]
Step:  35
---obs, reward, done, info:  [1, 0, 497376, 2, 4294967295, 15300, 340, 2, 3245555120, 105104, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 15640]
Step:  36
---obs, reward, done, info:  [1, 0, 503680, 2, 4294967295, 15640, 340, 2, 3245555120, 106841, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 15980]
Step:  37
---obs, reward, done, info:  [1, 0, 509984, 2, 4294967295, 15980, 340, 2, 3245555120, 108361, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 16320]
Step:  38
---obs, reward, done, info:  [1, 0, 516288, 2, 4294967295, 16320, 340, 2, 3245555120, 109691, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 16660]
Step:  39
---obs, reward, done, info:  [1, 0, 522592, 2, 4294967295, 16660, 340, 2, 3245555120, 111604, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 17000]
Step:  40
---obs, reward, done, info:  [1, 0, 528896, 2, 4294967295, 17000, 340, 2, 3245555120, 111029, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 17340]
Step:  41
---obs, reward, done, info:  [1, 0, 535200, 2, 4294967295, 17340, 340, 2, 3245555120, 110525, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 17680]
Step:  42
---obs, reward, done, info:  [1, 0, 541504, 2, 4294967295, 17680, 340, 2, 3245555120, 110834, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 18020]
Step:  43
---obs, reward, done, info:  [1, 0, 547808, 2, 4294967295, 18020, 340, 2, 3245555120, 111105, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 18360]
Step:  44
---obs, reward, done, info:  [1, 0, 554112, 2, 4294967295, 18360, 340, 2, 3245555120, 111467, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 18700]
Step:  45
---obs, reward, done, info:  [1, 0, 560416, 2, 4294967295, 18700, 340, 2, 3245555120, 112533, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 19040]
Step:  46
---obs, reward, done, info:  [1, 0, 566720, 2, 4294967295, 19040, 340, 2, 3245555120, 113467, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 19380]
Step:  47
---obs, reward, done, info:  [1, 0, 573024, 2, 4294967295, 19380, 340, 2, 3245555120, 114283, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 19720]
Step:  48
---obs, reward, done, info:  [1, 0, 579328, 2, 4294967295, 19720, 340, 2, 3245555120, 115748, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 20060]
Step:  49
---obs, reward, done, info:  [1, 0, 585632, 2, 4294967295, 20060, 340, 2, 3245555120, 117029, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 20400]
Step:  50
---obs, reward, done, info:  [1, 0, 591936, 2, 4294967295, 20400, 340, 2, 3245555120, 118151, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 20740]
Step:  51
---obs, reward, done, info:  [1, 0, 598240, 2, 4294967295, 20740, 340, 2, 3245555120, 120007, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 21080]
Step:  52
---obs, reward, done, info:  [1, 0, 604544, 2, 4294967295, 21080, 340, 2, 3245555120, 121506, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 21420]
Step:  53
---obs, reward, done, info:  [1, 0, 610848, 2, 4294967295, 21420, 340, 2, 3245555120, 122817, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 21760]
Step:  54
---obs, reward, done, info:  [1, 0, 617152, 2, 4294967295, 21760, 340, 2, 3245555120, 124840, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 22100]
Step:  55
---obs, reward, done, info:  [1, 0, 623456, 2, 4294967295, 22100, 340, 2, 3245555120, 126610, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 22440]
Step:  56
---obs, reward, done, info:  [1, 0, 629760, 2, 4294967295, 22440, 340, 2, 3245555120, 128034, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 22780]
Step:  57
---obs, reward, done, info:  [1, 0, 636064, 2, 4294967295, 22780, 340, 2, 3245555120, 130155, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 23120]
Step:  58
---obs, reward, done, info:  [1, 0, 642368, 2, 4294967295, 23120, 340, 2, 3245555120, 132010, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 23460]
Step:  59
---obs, reward, done, info:  [1, 0, 648672, 2, 4294967295, 23460, 340, 2, 3245555120, 133634, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 23800]
Step:  60
---obs, reward, done, info:  [1, 0, 654976, 2, 4294967295, 23800, 340, 2, 3245555120, 135805, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 24140]
Step:  61
---obs, reward, done, info:  [1, 0, 661280, 2, 4294967295, 24140, 340, 2, 3245555120, 137829, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 24480]
Step:  62
---obs, reward, done, info:  [1, 0, 667584, 2, 4294967295, 24480, 340, 2, 3245555120, 139475, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 24820]
Step:  63
---obs, reward, done, info:  [1, 0, 673888, 2, 4294967295, 24820, 340, 2, 3245555120, 141666, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 25160]
Step:  64
---obs, reward, done, info:  [1, 0, 680192, 2, 4294967295, 25160, 340, 2, 3245555120, 143707, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 25500]
Step:  65
---obs, reward, done, info:  [1, 0, 686496, 2, 4294967295, 25500, 340, 2, 3245555120, 145494, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 25840]
Step:  66
---obs, reward, done, info:  [1, 0, 692800, 2, 4294967295, 25840, 340, 2, 3245555120, 147807, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 26180]
Step:  67
---obs, reward, done, info:  [1, 0, 699104, 2, 4294967295, 26180, 340, 2, 3245555120, 149831, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 26520]
Step:  68
---obs, reward, done, info:  [1, 0, 705408, 2, 4294967295, 26520, 340, 2, 3245555120, 151602, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 26860]
Step:  69
---obs, reward, done, info:  [1, 0, 711712, 2, 4294967295, 26860, 340, 2, 3245555120, 153902, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 27200]
Step:  70
---obs, reward, done, info:  [1, 0, 718016, 2, 4294967295, 27200, 340, 2, 3245555120, 156039, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 27540]
Step:  71
---obs, reward, done, info:  [1, 0, 724320, 2, 4294967295, 27540, 340, 2, 3245555120, 157784, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 27880]
Step:  72
---obs, reward, done, info:  [1, 0, 730624, 2, 4294967295, 27880, 340, 2, 3245555120, 160061, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 28220]
Step:  73
---obs, reward, done, info:  [1, 0, 736928, 2, 4294967295, 28220, 340, 2, 3245555120, 162053, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 28560]
Step:  74
---obs, reward, done, info:  [1, 0, 743232, 2, 4294967295, 28560, 340, 2, 3245555120, 163922, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 28900]
Step:  75
---obs, reward, done, info:  [1, 0, 749536, 2, 4294967295, 28900, 340, 2, 3245555120, 166306, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 29240]
Step:  76
---obs, reward, done, info:  [1, 0, 755840, 2, 4294967295, 29240, 340, 2, 3245555120, 168268, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 29580]
Step:  77
---obs, reward, done, info:  [1, 0, 762144, 2, 4294967295, 29580, 340, 2, 3245555120, 170109, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 29920]
Step:  78
---obs, reward, done, info:  [1, 0, 768448, 2, 4294967295, 29920, 340, 2, 3245555120, 172471, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 30260]
Step:  79
---obs, reward, done, info:  [1, 0, 774752, 2, 4294967295, 30260, 340, 2, 3245555120, 174537, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 30600]
Step:  80
---obs, reward, done, info:  [1, 0, 781056, 2, 4294967295, 30600, 340, 2, 3245555120, 176470, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 30940]
Step:  81
---obs, reward, done, info:  [1, 0, 787360, 2, 4294967295, 30940, 340, 2, 3245555120, 178911, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 31280]
Step:  82
---obs, reward, done, info:  [1, 0, 793664, 2, 4294967295, 31280, 340, 2, 3245555120, 180922, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 31620]
Step:  83
---obs, reward, done, info:  [1, 0, 799968, 2, 4294967295, 31620, 340, 2, 3245555120, 182682, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 31960]
Step:  84
---obs, reward, done, info:  [1, 0, 806272, 2, 4294967295, 31960, 340, 2, 3245555120, 185096, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 32300]
Step:  85
---obs, reward, done, info:  [1, 0, 812576, 2, 4294967295, 32300, 340, 2, 3245555120, 187209, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 32640]
Step:  86
---obs, reward, done, info:  [1, 0, 818880, 2, 4294967295, 32640, 340, 2, 3245555120, 188933, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 32980]
Step:  87
---obs, reward, done, info:  [1, 0, 825184, 2, 4294967295, 32980, 340, 2, 3245555120, 191316, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 33320]
Step:  88
---obs, reward, done, info:  [1, 0, 831488, 2, 4294967295, 33320, 340, 2, 3245555120, 193402, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 33660]
Step:  89
---obs, reward, done, info:  [1, 0, 837792, 2, 4294967295, 33660, 340, 2, 3245555120, 195226, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 34000]
Step:  90
---obs, reward, done, info:  [1, 0, 844096, 2, 4294967295, 34000, 340, 2, 3245555120, 197698, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 34340]
Step:  91
---obs, reward, done, info:  [1, 0, 850400, 2, 4294967295, 34340, 340, 2, 3245555120, 199736, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 34680]
Step:  92
---obs, reward, done, info:  [1, 0, 856704, 2, 4294967295, 34680, 340, 2, 3245555120, 201519, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 35020]
Step:  93
---obs, reward, done, info:  [1, 0, 863008, 2, 4294967295, 35020, 340, 2, 3245555120, 203954, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 35360]
Step:  94
---obs, reward, done, info:  [1, 0, 869312, 2, 4294967295, 35360, 340, 2, 3245555120, 206085, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 35700]
Step:  95
---obs, reward, done, info:  [1, 0, 875616, 2, 4294967295, 35700, 340, 2, 3245555120, 207949, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 36040]
Step:  96
---obs, reward, done, info:  [1, 0, 881920, 2, 4294967295, 36040, 340, 2, 3245555120, 210330, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 36380]
Step:  97
---obs, reward, done, info:  [1, 0, 888224, 2, 4294967295, 36380, 340, 2, 3245555120, 212414, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 36720]
Step:  98
---obs, reward, done, info:  [1, 0, 894528, 2, 4294967295, 36720, 340, 2, 3245555120, 214237, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 37060]
Step:  99
---obs, reward, done, info:  [1, 0, 900832, 2, 4294967295, 37060, 340, 2, 3245555120, 216582, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 37400]
Step:  100
---obs, reward, done, info:  [1, 0, 907136, 2, 4294967295, 37400, 340, 2, 3245555120, 218760, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 37740]
Step:  101
---obs, reward, done, info:  [1, 0, 913440, 2, 4294967295, 37740, 340, 2, 3245555120, 220540, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 38080]
Step:  102
---obs, reward, done, info:  [1, 0, 919744, 2, 4294967295, 38080, 340, 2, 3245555120, 222847, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 38420]
Step:  103
---obs, reward, done, info:  [1, 0, 926048, 2, 4294967295, 38420, 340, 2, 3245555120, 224991, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 38760]
Step:  104
---obs, reward, done, info:  [1, 0, 932352, 2, 4294967295, 38760, 340, 2, 3245555120, 226867, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 39100]
Step:  105
---obs, reward, done, info:  [1, 0, 938656, 2, 4294967295, 39100, 340, 2, 3245555120, 229259, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 39440]
Step:  106
---obs, reward, done, info:  [1, 0, 944960, 2, 4294967295, 39440, 340, 2, 3245555120, 231226, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 39780]
Step:  107
---obs, reward, done, info:  [1, 0, 951264, 2, 4294967295, 39780, 340, 2, 3245555120, 233073, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 40120]
Step:  108
---obs, reward, done, info:  [1, 0, 957568, 2, 4294967295, 40120, 340, 2, 3245555120, 235439, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 40460]
Step:  109
---obs, reward, done, info:  [1, 0, 963872, 2, 4294967295, 40460, 340, 2, 3245555120, 237509, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 40800]
Step:  110
---obs, reward, done, info:  [1, 0, 970176, 2, 4294967295, 40800, 340, 2, 3245555120, 239320, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 41140]
Step:  111
---obs, reward, done, info:  [1, 0, 976480, 2, 4294967295, 41140, 340, 2, 3245555120, 241655, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 41480]
Step:  112
---obs, reward, done, info:  [1, 0, 982784, 2, 4294967295, 41480, 340, 2, 3245555120, 243698, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 41820]
Step:  113
---obs, reward, done, info:  [1, 0, 989088, 2, 4294967295, 41820, 340, 2, 3245555120, 245611, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 42160]
Step:  114
---obs, reward, done, info:  [1, 0, 995392, 2, 4294967295, 42160, 340, 2, 3245555120, 248034, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 42500]
Step:  115
---obs, reward, done, info:  [1, 0, 1001696, 2, 4294967295, 42500, 340, 2, 3245555120, 250155, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 42840]
Step:  116
---obs, reward, done, info:  [1, 0, 1008000, 2, 4294967295, 42840, 340, 2, 3245555120, 252011, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 43180]
Step:  117
---obs, reward, done, info:  [1, 0, 1014304, 2, 4294967295, 43180, 340, 2, 3245555120, 254384, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 43520]
Step:  118
---obs, reward, done, info:  [1, 0, 1020608, 2, 4294967295, 43520, 340, 2, 3245555120, 256461, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 43860]
Step:  119
---obs, reward, done, info:  [1, 0, 1026912, 2, 4294967295, 43860, 340, 2, 3245555120, 258278, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 44200]
Step:  120
---obs, reward, done, info:  [1, 0, 1033216, 2, 4294967295, 44200, 340, 2, 3245555120, 260744, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 44540]
Step:  121
---obs, reward, done, info:  [1, 0, 1039520, 2, 4294967295, 44540, 340, 2, 3245555120, 262776, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 44880]
Step:  122
---obs, reward, done, info:  [1, 0, 1045824, 2, 4294967295, 44880, 340, 2, 3245555120, 264554, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 45220]
Step:  123
---obs, reward, done, info:  [1, 0, 1052128, 2, 4294967295, 45220, 340, 2, 3245555120, 266984, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 45560]
Step:  124
---obs, reward, done, info:  [1, 0, 1058432, 2, 4294967295, 45560, 340, 2, 3245555120, 269111, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 45900]
Step:  125
---obs, reward, done, info:  [1, 0, 1064736, 2, 4294967295, 45900, 340, 2, 3245555120, 270847, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 46240]
Step:  126
---obs, reward, done, info:  [1, 0, 1071040, 2, 4294967295, 46240, 340, 2, 3245555120, 273241, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 46580]
Step:  127
---obs, reward, done, info:  [1, 0, 1077344, 2, 4294967295, 46580, 340, 2, 3245555120, 275336, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 46920]
Step:  128
---obs, reward, done, info:  [1, 0, 1083648, 2, 4294967295, 46920, 340, 2, 3245555120, 277169, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 47260]
Step:  129
---obs, reward, done, info:  [1, 0, 1089952, 2, 4294967295, 47260, 340, 2, 3245555120, 279523, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 47600]
Step:  130
---obs, reward, done, info:  [1, 0, 1096256, 2, 4294967295, 47600, 340, 2, 3245555120, 281707, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 47940]
Step:  131
---obs, reward, done, info:  [1, 0, 1102560, 2, 4294967295, 47940, 340, 2, 3245555120, 283494, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 48280]
Step:  132
---obs, reward, done, info:  [1, 0, 1108864, 2, 4294967295, 48280, 340, 2, 3245555120, 285807, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 48620]
Step:  133
---obs, reward, done, info:  [1, 0, 1115168, 2, 4294967295, 48620, 340, 2, 3245555120, 287956, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 48960]
