Waiting for simulation script to connect on port: tcp://localhost:5555
Please start proper ns-3 simulation script using ./waf --run "..."
Observation space:  Box(0, 1000000000, (15,), uint64) uint64
---obs, reward, done, info:  [1, 0, 703059, 2, 4294967295, 3400, 340, 2, 1757187504, 87860, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  33
---obs, reward, done, info:  [1, 0, 709363, 2, 4294967295, 3400, 340, 2, 1757187504, 87877, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  34
---obs, reward, done, info:  [1, 0, 715667, 2, 4294967295, 3400, 340, 2, 1757187504, 87768, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  35
---obs, reward, done, info:  [1, 0, 774772, 2, 4294967295, 3400, 340, 2, 1757187504, 87672, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  36
---obs, reward, done, info:  [1, 0, 784228, 2, 4294967295, 3400, 340, 2, 1757187504, 87713, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  37
---obs, reward, done, info:  [1, 0, 790532, 2, 4294967295, 3400, 340, 2, 1757187504, 87623, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  38
---obs, reward, done, info:  [1, 0, 796836, 2, 4294967295, 3400, 340, 2, 1757187504, 87545, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  39
---obs, reward, done, info:  [1, 0, 803140, 2, 4294967295, 3400, 340, 2, 1757187504, 87602, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  40
---obs, reward, done, info:  [1, 0, 862244, 2, 4294967295, 3400, 340, 2, 1757187504, 87652, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  41
---obs, reward, done, info:  [1, 0, 871700, 2, 4294967295, 3400, 340, 2, 1757187504, 87570, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  42
---obs, reward, done, info:  [1, 0, 878004, 2, 4294967295, 3400, 340, 2, 1757187504, 87624, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  43
---obs, reward, done, info:  [1, 0, 884308, 2, 4294967295, 3400, 340, 2, 1757187504, 87671, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  44
---obs, reward, done, info:  [1, 0, 890612, 2, 4294967295, 3400, 340, 2, 1757187504, 87587, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  45
---obs, reward, done, info:  [1, 0, 949717, 2, 4294967295, 3400, 340, 2, 1757187504, 87514, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  46
---obs, reward, done, info:  [1, 0, 959173, 2, 4294967295, 3400, 340, 2, 1757187504, 87574, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  47
---obs, reward, done, info:  [1, 0, 965477, 2, 4294967295, 3400, 340, 2, 1757187504, 87502, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  48
---obs, reward, done, info:  [1, 0, 971781, 2, 4294967295, 3400, 340, 2, 1757187504, 87440, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  49
---obs, reward, done, info:  [1, 0, 978085, 2, 4294967295, 3400, 340, 2, 1757187504, 87510, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  50
---obs, reward, done, info:  [1, 0, 1037190, 2, 4294967295, 3400, 340, 2, 1757187504, 87571, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  51
---obs, reward, done, info:  [1, 0, 1046646, 2, 4294967295, 3400, 340, 2, 1757187504, 87499, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  52
---obs, reward, done, info:  [1, 0, 1052950, 2, 4294967295, 3400, 340, 2, 1757187504, 87437, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  53
---obs, reward, done, info:  [1, 0, 1059254, 2, 4294967295, 3400, 340, 2, 1757187504, 87507, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  54
---obs, reward, done, info:  [1, 0, 1065558, 2, 4294967295, 3400, 340, 2, 1757187504, 87444, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  55
---obs, reward, done, info:  [1, 0, 1124663, 2, 4294967295, 3400, 340, 2, 1757187504, 87388, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  56
---obs, reward, done, info:  [1, 0, 1134119, 2, 4294967295, 3400, 340, 2, 1757187504, 87465, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  57
---obs, reward, done, info:  [1, 0, 1140423, 2, 4294967295, 3400, 340, 2, 1757187504, 87531, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  58
---obs, reward, done, info:  [1, 0, 1146727, 2, 4294967295, 3400, 340, 2, 1757187504, 87465, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  59
---obs, reward, done, info:  [1, 0, 1153031, 2, 4294967295, 3400, 340, 2, 1757187504, 87532, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  60
---obs, reward, done, info:  [1, 0, 1212136, 2, 4294967295, 3400, 340, 2, 1757187504, 87590, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  61
---obs, reward, done, info:  [1, 0, 1221592, 2, 4294967295, 3400, 340, 2, 1757187504, 87516, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  62
---obs, reward, done, info:  [1, 0, 1227896, 2, 4294967295, 3400, 340, 2, 1757187504, 87452, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  63
---obs, reward, done, info:  [1, 0, 1234200, 2, 4294967295, 3400, 340, 2, 1757187504, 87520, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  64
---obs, reward, done, info:  [1, 0, 1240504, 2, 4294967295, 3400, 340, 2, 1757187504, 87455, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  65
---obs, reward, done, info:  [1, 0, 1299608, 2, 4294967295, 3400, 340, 2, 1757187504, 87398, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  66
---obs, reward, done, info:  [1, 0, 1309064, 2, 4294967295, 3400, 340, 2, 1757187504, 87473, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  67
---obs, reward, done, info:  [1, 0, 1315368, 2, 4294967295, 3400, 340, 2, 1757187504, 87539, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  68
---obs, reward, done, info:  [1, 0, 1321672, 2, 4294967295, 3400, 340, 2, 1757187504, 87472, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  69
---obs, reward, done, info:  [1, 0, 1327976, 2, 4294967295, 3400, 340, 2, 1757187504, 87413, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  70
---obs, reward, done, info:  [1, 0, 1387081, 2, 4294967295, 3400, 340, 2, 1757187504, 87486, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  71
---obs, reward, done, info:  [1, 0, 1396537, 2, 4294967295, 3400, 340, 2, 1757187504, 87425, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  72
---obs, reward, done, info:  [1, 0, 1402841, 2, 4294967295, 3400, 340, 2, 1757187504, 87372, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  73
---obs, reward, done, info:  [1, 0, 1409145, 2, 4294967295, 3400, 340, 2, 1757187504, 87450, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  74
---obs, reward, done, info:  [1, 0, 1415449, 2, 4294967295, 3400, 340, 2, 1757187504, 87519, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  75
---obs, reward, done, info:  [1, 0, 1474554, 2, 4294967295, 3400, 340, 2, 1757187504, 87454, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  76
---obs, reward, done, info:  [1, 0, 1484010, 2, 4294967295, 3400, 340, 2, 1757187504, 87522, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  77
---obs, reward, done, info:  [1, 0, 1490314, 2, 4294967295, 3400, 340, 2, 1757187504, 87582, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  78
---obs, reward, done, info:  [1, 0, 1496618, 2, 4294967295, 3400, 340, 2, 1757187504, 87509, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  79
---obs, reward, done, info:  [1, 0, 1502922, 2, 4294967295, 3400, 340, 2, 1757187504, 87445, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  80
---obs, reward, done, info:  [1, 0, 1562027, 2, 4294967295, 3400, 340, 2, 1757187504, 87515, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  81
---obs, reward, done, info:  [1, 0, 1571483, 2, 4294967295, 3400, 340, 2, 1757187504, 87450, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  82
---obs, reward, done, info:  [1, 0, 1577787, 2, 4294967295, 3400, 340, 2, 1757187504, 87394, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  83
---obs, reward, done, info:  [1, 0, 1584091, 2, 4294967295, 3400, 340, 2, 1757187504, 87470, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  84
---obs, reward, done, info:  [1, 0, 1590395, 2, 4294967295, 3400, 340, 2, 1757187504, 87536, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  85
---obs, reward, done, info:  [1, 0, 1649500, 2, 4294967295, 3400, 340, 2, 1757187504, 87469, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  86
---obs, reward, done, info:  [1, 0, 1658956, 2, 4294967295, 3400, 340, 2, 1757187504, 87410, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  87
---obs, reward, done, info:  [1, 0, 1665260, 2, 4294967295, 3400, 340, 2, 1757187504, 87484, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  88
---obs, reward, done, info:  [1, 0, 1671564, 2, 4294967295, 3400, 340, 2, 1757187504, 87423, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  89
---obs, reward, done, info:  [1, 0, 1677868, 2, 4294967295, 3400, 340, 2, 1757187504, 87370, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  90
---obs, reward, done, info:  [1, 0, 1736972, 2, 4294967295, 3400, 340, 2, 1757187504, 87324, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  91
---obs, reward, done, info:  [1, 0, 1746428, 2, 4294967295, 3400, 340, 2, 1757187504, 87408, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  92
---obs, reward, done, info:  [1, 0, 1752732, 2, 4294967295, 3400, 340, 2, 1757187504, 87357, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  93
---obs, reward, done, info:  [1, 0, 1759036, 2, 4294967295, 3400, 340, 2, 1757187504, 87438, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  94
---obs, reward, done, info:  [1, 0, 1765340, 2, 4294967295, 3400, 340, 2, 1757187504, 87508, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  95
---obs, reward, done, info:  [1, 0, 1824445, 2, 4294967295, 3400, 340, 2, 1757187504, 87569, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  96
---obs, reward, done, info:  [1, 0, 1833901, 2, 4294967295, 3400, 340, 2, 1757187504, 87498, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  97
---obs, reward, done, info:  [1, 0, 1840205, 2, 4294967295, 3400, 340, 2, 1757187504, 87561, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  98
---obs, reward, done, info:  [1, 0, 1846509, 2, 4294967295, 3400, 340, 2, 1757187504, 87491, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  99
---obs, reward, done, info:  [1, 0, 1852813, 2, 4294967295, 3400, 340, 2, 1757187504, 87429, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  100
---obs, reward, done, info:  [1, 0, 1911918, 2, 4294967295, 3400, 340, 2, 1757187504, 87375, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  101
---obs, reward, done, info:  [1, 0, 1921374, 2, 4294967295, 3400, 340, 2, 1757187504, 87453, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  102
---obs, reward, done, info:  [1, 0, 1927678, 2, 4294967295, 3400, 340, 2, 1757187504, 87397, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  103
---obs, reward, done, info:  [1, 0, 1933982, 2, 4294967295, 3400, 340, 2, 1757187504, 87347, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  104
---obs, reward, done, info:  [1, 0, 1940286, 2, 4294967295, 3400, 340, 2, 1757187504, 87429, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  105
---obs, reward, done, info:  [1, 0, 1999391, 2, 4294967295, 3400, 340, 2, 1757187504, 87500, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  106
---obs, reward, done, info:  [1, 0, 2008847, 2, 4294967295, 3400, 340, 2, 1757187504, 87437, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  107
---obs, reward, done, info:  [1, 0, 2015151, 2, 4294967295, 3400, 340, 2, 1757187504, 87508, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  108
---obs, reward, done, info:  [1, 0, 2021455, 2, 4294967295, 3400, 340, 2, 1757187504, 87569, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  109
---obs, reward, done, info:  [1, 0, 2027759, 2, 4294967295, 3400, 340, 2, 1757187504, 87498, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  110
---obs, reward, done, info:  [1, 0, 2086864, 2, 4294967295, 3400, 340, 2, 1757187504, 87436, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  111
---obs, reward, done, info:  [1, 0, 2096320, 2, 4294967295, 3400, 340, 2, 1757187504, 87506, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  112
---obs, reward, done, info:  [1, 0, 2102624, 2, 4294967295, 3400, 340, 2, 1757187504, 87443, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  113
---obs, reward, done, info:  [1, 0, 2108928, 2, 4294967295, 3400, 340, 2, 1757187504, 87387, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  114
---obs, reward, done, info:  [1, 0, 2115232, 2, 4294967295, 3400, 340, 2, 1757187504, 87464, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  115
---obs, reward, done, info:  [1, 0, 2174336, 2, 4294967295, 3400, 340, 2, 1757187504, 87531, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  116
---obs, reward, done, info:  [1, 0, 2183792, 2, 4294967295, 3400, 340, 2, 1757187504, 87464, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  117
---obs, reward, done, info:  [1, 0, 2190096, 2, 4294967295, 3400, 340, 2, 1757187504, 87531, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  118
---obs, reward, done, info:  [1, 0, 2196400, 2, 4294967295, 3400, 340, 2, 1757187504, 87590, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  119
---obs, reward, done, info:  [1, 0, 2202704, 2, 4294967295, 3400, 340, 2, 1757187504, 87516, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  120
---obs, reward, done, info:  [1, 0, 2261809, 2, 4294967295, 3400, 340, 2, 1757187504, 87451, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  121
---obs, reward, done, info:  [1, 0, 2271265, 2, 4294967295, 3400, 340, 2, 1757187504, 87520, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  122
---obs, reward, done, info:  [1, 0, 2277569, 2, 4294967295, 3400, 340, 2, 1757187504, 87455, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  123
---obs, reward, done, info:  [1, 0, 2283873, 2, 4294967295, 3400, 340, 2, 1757187504, 87398, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  124
---obs, reward, done, info:  [1, 0, 2290177, 2, 4294967295, 3400, 340, 2, 1757187504, 87473, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  125
---obs, reward, done, info:  [1, 0, 2349282, 2, 4294967295, 3400, 340, 2, 1757187504, 87539, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  126
---obs, reward, done, info:  [1, 0, 2358738, 2, 4294967295, 3400, 340, 2, 1757187504, 87472, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  127
---obs, reward, done, info:  [1, 0, 2365042, 2, 4294967295, 3400, 340, 2, 1757187504, 87538, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  128
---obs, reward, done, info:  [1, 0, 2371346, 2, 4294967295, 3400, 340, 2, 1757187504, 87595, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  129
---obs, reward, done, info:  [1, 0, 2377650, 2, 4294967295, 3400, 340, 2, 1757187504, 87521, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  130
---obs, reward, done, info:  [1, 0, 2436755, 2, 4294967295, 3400, 340, 2, 1757187504, 87456, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  131
---obs, reward, done, info:  [1, 0, 2446211, 2, 4294967295, 3400, 340, 2, 1757187504, 87524, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  132
---obs, reward, done, info:  [1, 0, 2452515, 2, 4294967295, 3400, 340, 2, 1757187504, 87458, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  133
---obs, reward, done, info:  [1, 0, 2458819, 2, 4294967295, 3400, 340, 2, 1757187504, 87401, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  134
---obs, reward, done, info:  [1, 0, 2465123, 2, 4294967295, 3400, 340, 2, 1757187504, 87476, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  135
---obs, reward, done, info:  [1, 0, 2524228, 2, 4294967295, 3400, 340, 2, 1757187504, 87541, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
